,Data,Título,Resumo,Autor(a),Análise de Voz Verbal
0,"19 abr, 2023",Homem é morto em confronto após furtar duas casas em menos de 24h,"Um homem morreu em confronto policial após furtar duas casas na zona de expansão da capital em menos de 24 horas. Segundo a PM, o primeiro furto foi registrado nesta segunda-feira, 17, após invadir e furtar uma chácara no Mosqueiro.…",João Paulo, Homem é morto (Voz PASSIVA) em confronto após furtar (Voz ATIVA) duas casas em menos de 24h
1,"17 abr, 2023",Homem é preso por fraturar cabeça da ex-mulher com paulada,"Militares do 5º Batalhão de Polícia Militar prenderam nesta segunda-feira, 17, um homem por fraturar a cabeça da ex-mulher com uma paulada, no Povoado Merem, em Nossa Senhora do Socorro.

A ocorrência foi passada pelo Ciosp e…",Verlane Estácio, Homem é preso (Voz PASSIVA) por fraturar (Voz ATIVA) cabeça da ex-mulher com paulada
2,"15 abr, 2023",Homem é preso após atirar pedras contra caminhão boiadeiro da PRF,"Um homem foi preso por policiais rodoviários federais após atirar pedras contra o caminhão boiadeiro da Polícia Rodoviária Federal (PRF). O fato ocorreu na manhã dessa sexta-feira, 14, na BR-101, em Socorro, mas só foi divulgado neste…",Verlane Estácio, Homem é preso (Voz PASSIVA) após atirar (Voz ATIVA) pedras contra caminhão boiadeiro da PRF
3,"13 abr, 2023",Homem é preso por porte ilegal de arma de fogo em Ribeirópolis,"Equipes do Batalhão de Polícia Rodoviária Estadual (BPRv) prenderam um homem por porte ilegal de arma de fogo, nessa quarta-feira, 12, no município de Ribeirópolis, região do agreste de Sergipe.

De acordo com as informações…",Aisla Vasconcelos, Homem é preso (Voz PASSIVA) por porte ilegal de arma de fogo em Ribeirópolis
4,"11 abr, 2023",Homem é preso com 3 kg de cocaína no bairro Santos Dumont,"Na madrugada desta terça-feira, 11, militares do Batalhão de Polícia de Radiopatrulha (BPRp) prenderam um homem por suspeita de tráfico ilícito de drogas no Bairro Santos Dumont, Zona Norte de Aracaju. Três quilos de cocaína foram…",Aisla Vasconcelos, Homem é preso (Voz PASSIVA) com 3 kg de cocaína no bairro Santos Dumont
5,"10 abr, 2023",Homem é preso com mandado de prisão em aberto na Coroa do Meio,"Policiais militares do Batalhão de Policiamento Turístico (BPTur) prenderam um homem com mandado de prisão em aberto, no bairro Coroa do Meio, zona sul da capital. O flagrante foi registrado na manhã desse domingo, 9.

Segundo as…",Aisla Vasconcelos, Homem é preso (Voz PASSIVA) com mandado de prisão em aberto (Voz ATIVA) na Coroa do Meio
6,"8 abr, 2023",Homem e mulher são esfaqueados em posto de gasolina em Canindé,"Uma confusão em um posto de gasolina terminou com um homem e uma mulher esfaqueados. O fato ocorreu por volta das 7h, neste sábado, 8, em um posto de gasolina na avenida Ananias Fernandes, no município de Canindé de São Francisco.

O…",Verlane Estácio, Homem e mulher são esfaqueados (Voz PASSIVA) em posto de gasolina em Canindé
7,"8 abr, 2023",Barra dos Coqueiros: homem é preso com droga e materiais para revenda,"Policiais militares do Regimento de Cavalaria Mecanizada de Motopatrulhamento (Getam) prenderam um homem por suspeita de tráfico ilícito de drogas na Barra dos Coqueiros, região metropolitana de Aracaju. O fato ocorreu na última…",Verlane Estácio, Barra dos Coqueiros : homem é preso (Voz PASSIVA) com droga e materiais para revenda
8,"7 abr, 2023",Homem é morto a tiros no bairro Santa Maria,"Um homem foi morto a tiros nesta sexta-feira,7, na avenida Alexandre Alcino no bairro Santa Maria.

De acordo com a Polícia Militar, a guarnição foi acionado para o local do crime e constatou o homicídio da vítima. O corpo foi…",Aisla Vasconcelos, Homem é morto (Voz PASSIVA) a tiros no bairro Santa Maria
9,"7 abr, 2023",Homem é alvejado a tiros na porta de casa e morre em Aracaju,"Um homem foi assassinado a tiros na noite da quinta-feira, 6, no Bairro Jardim Centenário, Zona Oeste da capital. A informação foi confirmada pela Polícia Militar.

De acordo com informações passadas pela Polícia Militar, a vítima foi…",Aisla Vasconcelos, Homem é alvejado (Voz PASSIVA) a tiros na porta de casa e morre (Voz ATIVA) em Aracaju
10,"6 abr, 2023",Homem é baleado na zona norte de Aracaju,"Um jovem de 28 anos foi baleado na manhã desta quinta-feira, 6, por um homem de bicicleta, bairro Santos Dumont, em Aracaju.

A informação é que o fato ocorreu nas proximidades de um restaurante localizado entre as ruas São Francisco…",Ana Beatriz, Homem é baleado (Voz PASSIVA) na zona norte de Aracaju
11,"5 abr, 2023",Homem é preso ao tentar aplicar golpe contra seguradora de veículos,"Policiais da Delegacia de Poço Verde, com o apoio da Agência Central de Inteligência da Polícia Militar, prenderam em flagrante um suspeito do crime de estelionato. A ação foi realizada na manhã desta quarta-feira, 5, no próprio município,…",Verlane Estácio, Homem é preso (Voz PASSIVA) ao tentar (Voz ATIVA) aplicar (Voz ATIVA) golpe contra seguradora de veículos
12,"3 abr, 2023",Homem é preso suspeito de agredir companheira na Grande Aracaju,"Na manhã deste domingo, 2, policiais militares do 5º Batalhão de Polícia Militar (5º BPM) prenderam um homem suspeito de agredir a companheira no município de Nossa Senhora do Socorro, na Região Metropolitana de Aracaju.

De acordo…",Aisla Vasconcelos, Homem é preso (Voz PASSIVA) suspeito de agredir (Voz ATIVA) companheira na Grande Aracaju
13,"1 abr, 2023",Homem é preso suspeito de ameaçar tio com um facão em Simão Dias,"Policiais da 4ª Companhia Independente de Polícia Militar (4ª CIPM) prenderam um homem suspeito de ameaçar o próprio tio com um facão no município de Simão Dias, na tarde dessa sexta-feira, 31.

Os militares receberam a informação de…",Aisla Vasconcelos, Homem é preso (Voz PASSIVA) suspeito de ameaçar (Voz ATIVA) tio com um facão em Simão Dias
14,"30 mar, 2023",Homem é preso acusado de estuprar duas crianças em Canindé,"Um homem foi preso acusado de praticar crime de estupro de vulnerável contra duas crianças, no município de Canindé de São Francisco. A prisão foi divulgada nesta quinta-feira, 30.

Segundo as informações policiais, a denúncia foi…",Luana Maria, Homem é preso (Voz PASSIVA) acusado (Voz ATIVA) de estuprar (Voz ATIVA) duas crianças em Canindé
15,"29 mar, 2023",Homem é atropelado por ônibus no Centro de Aracaju,"Um homem foi atropelado por um ônibus de uma das empresas que integram o Sistema de Transporte Público de Aracaju, na tarde desta quarta-feira, 29, na avenida Ivo do Prado, região central da capital. A informação foi confirmada pela…",Luana Maria, Homem é atropelado (Voz PASSIVA) por ônibus no Centro de Aracaju
16,"29 mar, 2023",Homem é morto no quintal de casa e companheira fica ferida,"Um homem foi assassinado a tiros no quintal de sua residência no Conjunto Jardim, em Nossa Senhora do Socorro, na madrugada desta quarta-feira, 29.

Segundo informações da Polícia Militar, a companheira da vítima também foi alvejada,…",Ana Beatriz, Homem é morto (Voz PASSIVA) no quintal de casa e companheira fica (Voz ATIVA) ferida
17,"29 mar, 2023",Homem é morto a tiros no bairro Industrial em Aracaju,"Um homem foi assassinado com disparos de arma de fogo na Avenida Tancredo Campos, no bairro Industrial, em Aracaju, durante o início da manhã desta quarta-feira, 29.

Segundo informações da Polícia Militar, a viatura foi acionada para…",Ana Beatriz, Homem é morto (Voz PASSIVA) a tiros no bairro Industrial em Aracaju
18,"28 mar, 2023",Homem é preso por tráfico e manter adolescente em cárcere privado,"Policiais da Força Tática do Batalhão de Policiamento Turístico (BPTur) prenderam um homem por tráfico ilícito de drogas e suspeita de manter uma adolescente de 13 anos em cárcere privado, no Bairro Coroa do Meio, em Aracaju. O…",Ana Beatriz, Homem é preso (Voz PASSIVA) por tráfico e manter (Voz ATIVA) adolescente em cárcere privado
19,"28 mar, 2023",Homem é preso por estupro de vulnerável em Rosário do Catete,"Um homem investigado por estupro de vulnerável cometido em outubro de 2022, foi preso em Rosário do Catete na última segunda-feira, 27.

Segundo informações da Polícia Civil, o autor teria mostrado seu órgão genital para duas…",Ana Beatriz, Homem é preso (Voz PASSIVA) por estupro de vulnerável em Rosário do Catete
20,"24 mar, 2023",Homem é baleado após tentar assaltar policial de folga em Socorro,"Um jovem de 22 anos foi baleado após tentar assaltar um policial de folga no Conjunto Fernando Collor, em Nossa Senhora do Socorro na noite da última quinta-feira, 23.

Segundo informações da Polícia Militar, dois indivíduos em uma…",Ana Beatriz, Homem é baleado (Voz PASSIVA) após tentar (Voz ATIVA) assaltar (Voz ATIVA) policial de folga em Socorro
21,"23 mar, 2023","Motoboy ouve gritos, aciona PM e homem é preso por tráfico de drogas","Um homem foi preso por tráfico de drogas nesta quinta-feira, 23, após um motoboy ter acionado a Polícia Militar. O fato ocorreu em Laranjeiras, região metropolitana de Aracaju.

De acordo com a PM, os policiais realizavam…",Verlane Estácio," Motoboy ouve (Voz ATIVA) gritos , aciona (Voz ATIVA) PM e homem é preso (Voz PASSIVA) por tráfico de drogas"
22,"21 mar, 2023",Homem é preso por falsidade ideológica em Sergipe,"Em ação conjunta entre o Instituto de Identificação Papiloscopista Wendel da Silva Gonzaga (IIWGS) e a 2ª Delegacia Metropolitana (2ª DM), um homem foi preso em flagrante por falsidade ideológica. A prisão ocorreu quando o suspeito…",Ana Beatriz, Homem é preso (Voz PASSIVA) por falsidade ideológica em Sergipe
23,"20 mar, 2023",Homem é morto com perfurações de arma branca em Cristinápolis,"Um homem morreu após sofrer várias perfurações por arma branca, dentro de uma casa localizada na BR-101, no município de Cristinápolis, no último domingo, 19.

Segundo informações da Polícia Militar, os suspeitos seriam dois…",Ana Beatriz, Homem é morto (Voz PASSIVA) com perfurações de arma branca em Cristinápolis
24,"16 mar, 2023",Homem é preso em Socorro acusado de estuprar filhos de uma amiga,"A Polícia Civil da Delegacia de Atendimento aos Grupos Vulneráveis (DAGV) prendeu homem suspeito de estuprar duas crianças, no início de fevereiro deste ano, na cidade de Nossa Senhora do Socorro. A prisão preventiva ocorreu na manhã…",Verlane Estácio, Homem é preso (Voz PASSIVA) em Socorro acusado (Voz ATIVA) de estuprar (Voz ATIVA) filhos de uma amiga
25,"16 mar, 2023",Homem é preso por subtrair carro alugado e vender a receptador,"Policiais civis da Divisão de Roubos e Furtos de Veículos (DRFV) prenderam em flagrante Elielson Soares dos Santos, 27, no momento em que tentava registrar uma falsa comunicação de roubo de um veículo. A ação policial ocorreu nessa…",Verlane Estácio, Homem é preso (Voz PASSIVA) por subtrair (Voz ATIVA) carro alugado (Voz ATIVA) e vender (Voz ATIVA) a receptador
26,"16 mar, 2023",Homem é preso em flagrante após atear fogo na casa da companheira,"Um homem foi preso em flagrante pelos crimes de incêndio majorado, ameaça e injúria contra sua companheira, em contexto de violência doméstica e familiar. A prisão ocorreu na manhã da quarta-feira, 15, no município de Monte Alegre,…",João Paulo, Homem é preso (Voz PASSIVA) em flagrante após atear (Voz ATIVA) fogo na casa da companheira
27,"16 mar, 2023",Homem é preso no Aeroporto de Aracaju com mandado de prisão em aberto,"Um homem foi preso no Aeroporto Santa Maria na quarta-feira, 15. A prisão ocorreu logo após o desembarque, como cumprimento de um mandado de prisão em aberto por lesão corporal.

O mandado de prisão havia sido expedido pela Vara do…",Ana Beatriz, Homem é preso (Voz PASSIVA) no Aeroporto de Aracaju com mandado de prisão em aberto (Voz ATIVA)
28,"15 mar, 2023",Homem é preso pela 2ª vez após aplicar mesmo golpe de estelionato,"Policiais civis da 2ª Delegacia Metropolitana (2ª DM) prenderam um homem por suspeita de estelionato. É a segunda vez que ele é preso pelo mesmo crime. A ação policial ocorreu nessa terça-feira, 14.

De acordo com o delegado André…",João Paulo, Homem é preso (Voz PASSIVA) pela 2ª vez após aplicar (Voz ATIVA) mesmo golpe de estelionato
29,"15 mar, 2023",Homem é preso com 7kg de drogas em Aracaju,"Um homem foi preso por tráfico de drogas no bairro São Conrado, Zona Sul de Aracaju, na última terça-feira, 14. A ação policial resultou na apreensão de 7 kg de maconha.

Policiais militares do Regimento de Cavalaria Mecanizada…",Ana Beatriz, Homem é preso (Voz PASSIVA) com 7 kg de drogas em Aracaju
30,"15 mar, 2023",Homem é assassinado e dois são baleados em um bar no Industrial,"Um homem morreu e outros dois ficaram feridos durante um tiroteio em um bar localizado no Bairro Industrial, na tarde da última terça-feira, 14.

Segundo informações da Polícia Militar, uma guarnição estava próxima ao local, e…",Ana Beatriz, Homem é assassinado (Voz PASSIVA) e dois são baleados (Voz PASSIVA) em um bar no Industrial
31,"14 mar, 2023",Homem é preso suspeito de ameaçar e perseguir companheira em Glória,"Um homem foi preso suspeito de ameaçar e perseguir a companheira em Nossa Senhora da Glória, na noite da última segunda-feira, 13.

Segundo informações da Polícia Militar, a pessoa que efetuou a denúncia relatou que a filha da vítima…",Ana Beatriz, Homem é preso (Voz PASSIVA) suspeito de ameaçar (Voz ATIVA) e perseguir (Voz ATIVA) companheira em Glória
32,"13 mar, 2023",Homem é preso pela sexta vez por furtos a lojas do Centro da capital,Policiais civis prenderam Erick Matheus de Jesus França por furto a uma farmácia na região central de Aracaju. É a sexta vez que ele é preso pelo crime de furto a estabelecimento comercial. A informação foi divulgada nesta…,Luana Maria, Homem é preso (Voz PASSIVA) pela sexta vez por furtos a lojas do Centro da capital
33,"13 mar, 2023",Homem é assassinado com tiros no rosto no conjunto Orlando Dantas,"Um homem foi assassinado com tiros no rosto e parte da cabeça, em frente a um estabelecimento comercial, localizado na Avenida Gasoduto, no Conjunto Orlando Dantas em Aracaju, na manhã desta segunda-feira, 13.

Segundo informações da…",Ana Beatriz, Homem é assassinado (Voz PASSIVA) com tiros no rosto no conjunto Orlando Dantas
34,"13 mar, 2023",Homem é morto nas proximidades de um supermercado no Santa Maria,"Um homem morreu após ser atingido por disparos de arma de fogo nas proximidades de um supermercado, localizado no bairro Santa Maria, no último domingo, 12.

Segundo informações da Polícia Militar, a vítima estava caída no chão quando…",Ana Beatriz, Homem é morto (Voz PASSIVA) nas proximidades de um supermercado no Santa Maria
35,"13 mar, 2023",Homem é preso por tráfico de drogas e porte ilegal de arma de fogo,"Policiais militares do Comando do Policiamento Militar Especializado (CPME) prenderam um suspeito de tráfico de drogas e porte ilegal de arma de fogo, nesse domingo, 12, no bairro Dom Luciano, zona norte de Aracaju.

Segundo…",Aisla Vasconcelos, Homem é preso (Voz PASSIVA) por tráfico de drogas e porte ilegal de arma de fogo
36,"11 mar, 2023",Homem é preso por ameaçar a companheira com uma faca,"Militares da Força Tática do 1º Batalhão de Polícia Militar (1º BPM) prenderam um homem por suspeita de violência doméstica na comunidade Malvinas, Bairro Aeroporto, Zona Sul da capital. A prisão ocorreu na madrugada desta sexta-feira,…",Aisla Vasconcelos, Homem é preso (Voz PASSIVA) por ameaçar (Voz ATIVA) a companheira com uma faca
37,"10 mar, 2023",Homem é morto com disparos de arma de fogo em praça de Laranjeiras,"Um homem foi vítima de homicídio na praça Marcolino Ezequiel, no município de Laranjeiras, no final da tarde desta quinta-feira, 9.

Segundo informações da Polícia Militar, a vítima foi encontrada caída ao solo com perfurações por…",Ana Beatriz, Homem é morto (Voz PASSIVA) com disparos de arma de fogo em praça de Laranjeiras
38,"8 mar, 2023",Homem é preso por furtar cobre de cavalo mecânico de petrolífera,"A Delegacia Regional de Carmópolis cumpre mandado de prisão preventiva contra suspeito pelo crime de furto qualificado de cobre do motor do cavalo mecânico de uma petrolífera, no dia 28 de maio de 2022, em Carmópolis. A ação ocorreu na…",Verlane Estácio, Homem é preso (Voz PASSIVA) por furtar (Voz ATIVA) cobre de cavalo mecânico de petrolífera
39,"8 mar, 2023","Homem é preso por ferir e ameaçar a irmã, o sobrinho e o cunhado","Um homem de 38 anos foi preso em flagrante após agredir e ameaçar de morte sua irmã, sobrinho e cunhado no município de Estância. A Guarda Municipal foi responsável pela detenção do indivíduo, em ação policial divulgada nesta…",Ana Beatriz," Homem é preso (Voz PASSIVA) por ferir (Voz ATIVA) e ameaçar (Voz ATIVA) a irmã , o sobrinho e o cunhado"
40,"8 mar, 2023",Homem é preso suspeito de estuprar a filha e a enteada em Estância,"Um homem de 41 anos foi preso por estupro de vulnerável contra a filha e a enteada. O mandado de prisão foi cumprido no âmbito da Operação Átria nesta terça-feira, 7.

De acordo com a delegada Marcela de Almeida Souza, a filha do…",João Paulo, Homem é preso (Voz PASSIVA) suspeito de estuprar (Voz ATIVA) a filha e a enteada em Estância
41,"8 mar, 2023",Homem é preso com quase 10kg de maconha na saída de Aracaju,"Um homem foi preso em flagrante por suspeita de tráfico de drogas na Avenida Lauro Porto, entre Aracaju e Nossa Senhora do Socorro, nesta última terça-feira, 7. Foram apreendidos 10kg de entorpecente que o indivíduo carregava.

A…",Ana Beatriz, Homem é preso (Voz PASSIVA) com quase 10 kg de maconha na saída de Aracaju
42,"7 mar, 2023",Homem é preso acusado de perseguir e ameaçar ex-namorada em Lagarto,"Um homem foi preso nesta terça-feira, 07, em Lagarto acusado de perseguir a ex-namorada e violar medida protetiva de urgência. A prisão foi efetuada por policiais da Delegacia de Atendimento a Grupos Vulneráveis (DAGV) de Lagarto

De…",Verlane Estácio, Homem é preso (Voz PASSIVA) acusado (Voz ATIVA) de perseguir (Voz ATIVA) e ameaçar (Voz ATIVA) ex-namorada em Lagarto
43,"7 mar, 2023",Homem é morto com tiros na cabeça na calçada de casa em Capela,"Um homem foi alvejado a tiros de arma de fogo na calçada de uma residência, localizada na rua Maria Zélia Santana Rosa em Capela, na noite da última segunda-feira, 06.

Segundo informações da Polícia Militar, a vítima foi atingida…",Ana Beatriz, Homem é morto (Voz PASSIVA) com tiros na cabeça na calçada de casa em Capela
44,"6 mar, 2023",Homem é preso por pilotar moto embriagado e usar documento falso,"Um homem  foi preso na manhã desta segunda-feira, 6, por pilotar motocicleta após ingestão de bebidas alcoólicas e portar documento de habilitação falso. O fato ocorreu em Ribeirópolis e a prisão foi efetuada pelas Polícias Civil e…",Verlane Estácio, Homem é preso (Voz PASSIVA) por pilotar (Voz ATIVA) moto embriagado (Voz ATIVA) e usar (Voz ATIVA) documento falso
45,"6 mar, 2023",Homem é assassinado enquanto comprava lanche no bairro Lamarão,"Um homem foi assassinado enquanto comprava um lanche em um estabelecimento comercial na Avenida Paulo Figueiredo Barreto, no bairro Lamarão, na noite do último domingo, 05.

Segundo informações da Polícia Militar, a vítima estava…",Ana Beatriz, Homem é assassinado (Voz PASSIVA) enquanto comprava (Voz ATIVA) lanche no bairro Lamarão
46,"6 mar, 2023",Homem é preso por tentativa de homicídio contra mulher e filhos,"Uma ação conjunta entre as polícias Civil e Militar resultou no cumprimento do mandado de prisão de um homem investigado por tentativa de homicídio contra uma mulher e seus filhos em dezembro de 2022, em Porto da Folha. A ação policial…",Aisla Vasconcelos, Homem é preso (Voz PASSIVA) por tentativa de homicídio contra mulher e filhos
47,"5 mar, 2023",Homem é preso por agredir companheira com cabo de vassoura em Socorro,Equipes da 3ª Companhia do 5º Batalhão de Polícia Militar (3ª Cia/5º BPM) prenderam um homem suspeito de agredir a própria companheira com um cabo de vassoura no município de Nossa Senhora do Socorro. O flagrante foi registrado na…,Verlane Estácio, Homem é preso (Voz PASSIVA) por agredir (Voz ATIVA) companheira com cabo de vassoura em Socorro
48,"3 mar, 2023",Homem é preso após ser flagrado agredindo mulher no Centro de Aracaju,"A Polícia Militar prendeu um homem em flagrante por violência contra a mulher na região central de Aracaju. As imagens foram divulgadas nesta sexta-feira, 3.

Nas imagens monitoradas em tempo real pelo Ciosp, os operadores da unidade…",João Paulo, Homem é preso (Voz PASSIVA) após ser flagrado (Voz PASSIVA) agredindo (Voz ATIVA) mulher no Centro de Aracaju
49,"2 mar, 2023",Homem é preso após ameaçar parente com arma de fogo em Estância,"Militares do 6º Batalhão de Polícia Militar (6º BPM) prenderam um homem por posse irregular de arma de fogo em Estância, região Centro-Sul de Sergipe. A prisão ocorreu na noite dessa quarta-feira, 01.

Segundo as informações, a equipe…",Ana Beatriz, Homem é preso (Voz PASSIVA) após ameaçar (Voz ATIVA) parente com arma de fogo em Estância
